[INFO] [1674575133.438484]: return number of devices = 2
[INFO] [1674575133.446813]: looking for device:: {'manufacturer': 1, 'model': b'MQ022HG-IM-SM5X5-NIR2', 'serial_number': b'32270462', 'identification_string': b'32270462'}
[INFO] [1674575133.762073]: Initializing Camera...
[INFO] [1674575136.971094]: Camera Runtime Parameters: {'black_level_offset': 50, 'burst_frame_count': 0, 'exposure_time_ms': 10.001, 'flip_horizontal': False, 'flip_vertical': False, 'frame_rate_hz': 15.0, 'requested_temperature_dc': 25.0, 'tec_enabled': False, 'trigger_mode': 0, 'hdr_scaling': False}
[INFO] [1674575136.979705]: Camera Output Data Format: {'width': 2048, 'height': 1088, 'size_bytes': 8912896, 'p_reserved': 59341248}
Command line: hsi_driver.py
Total duration: 167.18s
File: /home/river/Downloads/HSI Suite/python_apis/hsi_camera/hsi_camera_api.py
File duration: 160.035s (95.73%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   144|       379|  0.000812769|  2.14451e-06|  0.00%|
   145|       379|  0.000727654|  1.91993e-06|  0.00%|
   146|         0|            0|            0|  0.00%|
   147|       379|  0.000510216|  1.34622e-06|  0.00%|
   148|       379|   0.00218463|  5.76419e-06|  0.00%|
(call)|       379|    0.0179417|  4.73396e-05|  0.01%|# <frozen importlib._bootstrap>:157 _get_module_lock
   149|       379|   0.00208902|  5.51194e-06|  0.00%|
(call)|       379|    0.0078516|  2.07166e-05|  0.00%|# <frozen importlib._bootstrap>:78 acquire
   150|         0|            0|            0|  0.00%|
   151|       379|  0.000587702|  1.55066e-06|  0.00%|
   152|       379|   0.00223994|  5.91014e-06|  0.00%|
(call)|       379|   0.00668144|  1.76291e-05|  0.00%|# <frozen importlib._bootstrap>:103 release
   153|         0|            0|            0|  0.00%|
   154|         0|            0|            0|  0.00%|
   155|         0|            0|            0|  0.00%|
   156|         0|            0|            0|  0.00%|
   157|       800|    0.0013423|  1.67787e-06|  0.00%|
   158|         0|            0|            0|  0.00%|
   159|         0|            0|            0|  0.00%|
   160|         0|            0|            0|  0.00%|
   161|         0|            0|            0|  0.00%|
   162|         0|            0|            0|  0.00%|
   163|       800|   0.00189567|  2.36958e-06|  0.00%|
   164|       800|   0.00163412|  2.04265e-06|  0.00%|
   165|       800|   0.00149632|  1.87039e-06|  0.00%|
   166|       800|   0.00238776|   2.9847e-06|  0.00%|
   167|       379|  0.000883102|  2.33009e-06|  0.00%|
   168|       379|  0.000786781|  2.07594e-06|  0.00%|
   169|         0|            0|            0|  0.00%|
   170|       800|   0.00158167|  1.97709e-06|  0.00%|
   171|       379|  0.000723124|  1.90798e-06|  0.00%|
   172|         0|            0|            0|  0.00%|
   173|         0|            0|            0|  0.00%|
   174|       379|   0.00218081|  5.75413e-06|  0.00%|
(call)|       379|   0.00499558|   1.3181e-05|  0.00%|# <frozen importlib._bootstrap>:58 __init__
   175|         0|            0|            0|  0.00%|
   176|       758|   0.00140667|  1.85576e-06|  0.00%|
   177|       379|  0.000827074|  2.18225e-06|  0.00%|
   178|       379|  0.000670195|  1.76832e-06|  0.00%|
   179|         0|            0|            0|  0.00%|
   180|         0|            0|            0|  0.00%|
   181|         0|            0|            0|  0.00%|
   182|       379|  0.000757694|  1.99919e-06|  0.00%|
   183|       379|  0.000709295|  1.87149e-06|  0.00%|
   184|         0|            0|            0|  0.00%|
   185|       379|  0.000735044|  1.93943e-06|  0.00%|
   186|         0|            0|            0|  0.00%|
   187|       379|  0.000869989|  2.29549e-06|  0.00%|
   188|         0|            0|            0|  0.00%|
   189|       800|   0.00162888|  2.03609e-06|  0.00%|
   190|         0|            0|            0|  0.00%|
   191|       800|   0.00153446|  1.91808e-06|  0.00%|
   192|         0|            0|            0|  0.00%|
   193|         0|            0|            0|  0.00%|
   194|       421|   0.00175834|  4.17657e-06|  0.00%|
   195|         0|            0|            0|  0.00%|
   196|         0|            0|            0|  0.00%|
   197|         0|            0|            0|  0.00%|
   198|         0|            0|            0|  0.00%|
   199|         0|            0|            0|  0.00%|
   200|       421|   0.00262046|  6.22437e-06|  0.00%|
(call)|       421|   0.00684214|  1.62521e-05|  0.00%|# <frozen importlib._bootstrap>:157 _get_module_lock
   201|       421|  0.000810862|  1.92604e-06|  0.00%|
   202|       421|   0.00234437|  5.56857e-06|  0.00%|
(call)|       421|   0.00881553|  2.09395e-05|  0.01%|# <frozen importlib._bootstrap>:78 acquire
   203|         0|            0|            0|  0.00%|
   204|         0|            0|            0|  0.00%|
   205|         0|            0|            0|  0.00%|
   206|         0|            0|            0|  0.00%|
   207|         0|            0|            0|  0.00%|
   208|       421|   0.00231266|  5.49325e-06|  0.00%|
(call)|       421|   0.00536275|  1.27381e-05|  0.00%|# <frozen importlib._bootstrap>:103 release
   209|         0|            0|            0|  0.00%|
   210|         0|            0|            0|  0.00%|
   211|       633|  0.000899315|  1.42072e-06|  0.00%|
   212|         0|            0|            0|  0.00%|
   213|         0|            0|            0|  0.00%|
   214|         0|            0|            0|  0.00%|
   215|         0|            0|            0|  0.00%|
   216|         0|            0|            0|  0.00%|
   217|         0|            0|            0|  0.00%|
   218|         0|            0|            0|  0.00%|
   219|       633|     0.117162|   0.00018509|  0.07%|
(call)|        13|    0.0001297|   9.9769e-06|  0.00%|# /opt/ros/melodic/lib/python2.7/dist-packages/std_msgs/__init__.py:1 <module>
(call)|        70|     0.640968|   0.00915669|  0.38%|# <frozen importlib._bootstrap>:966 _find_and_load
(call)|         1|   0.00293207|   0.00293207|  0.00%|# /usr/lib/python3.6/numbers.py:6 <module>
(call)|         1|   0.00577521|   0.00577521|  0.00%|# /opt/ros/melodic/lib/python2.7/dist-packages/genpy/rostime.py:33 <module>
(call)|         1|  0.000118494|  0.000118494|  0.00%|# /opt/ros/melodic/lib/python2.7/dist-packages/genmsg/base.py:33 <module>
(call)|         1|   0.00585866|   0.00585866|  0.00%|# /opt/ros/melodic/lib/python2.7/dist-packages/genmsg/names.py:33 <module>
(call)|         1|   0.00790501|   0.00790501|  0.00%|# /opt/ros/melodic/lib/python2.7/dist-packages/genmsg/msgs.py:33 <module>
(call)|       109|   0.00756025|  6.93601e-05|  0.00%|# <frozen importlib._bootstrap>:194 _lock_unlock_module
(call)|         1|  8.39233e-05|  8.39233e-05|  0.00%|# /opt/ros/melodic/lib/python2.7/dist-packages/genmsg/srvs.py:36 <module>
(call)|         1|   0.00547314|   0.00547314|  0.00%|# /opt/ros/melodic/lib/python2.7/dist-packages/genmsg/msg_loader.py:33 <module>
(call)|         1|    0.0218201|    0.0218201|  0.01%|# /opt/ros/melodic/lib/python2.7/dist-packages/genmsg/gentools.py:37 <module>
(call)|         1|    0.0256631|    0.0256631|  0.02%|# /opt/ros/melodic/lib/python2.7/dist-packages/genmsg/__init__.py:33 <module>
(call)|         1|  0.000102997|  0.000102997|  0.00%|# /usr/lib/python3/dist-packages/yaml/error.py:2 <module>
(call)|         1|  0.000611544|  0.000611544|  0.00%|# /usr/lib/python3/dist-packages/yaml/tokens.py:2 <module>
(call)|         1|  0.000438929|  0.000438929|  0.00%|# /usr/lib/python3/dist-packages/yaml/events.py:4 <module>
(call)|         1|  0.000137568|  0.000137568|  0.00%|# /usr/lib/python3/dist-packages/yaml/nodes.py:2 <module>
(call)|         1|     0.615097|     0.615097|  0.37%|# /usr/lib/python3/dist-packages/yaml/reader.py:18 <module>
(call)|         1|   0.00154781|   0.00154781|  0.00%|# /usr/lib/python3/dist-packages/yaml/scanner.py:27 <module>
(call)|         1|  0.000572205|  0.000572205|  0.00%|# /usr/lib/python3/dist-packages/yaml/parser.py:62 <module>
(call)|         1|  0.000203609|  0.000203609|  0.00%|# /usr/lib/python3/dist-packages/yaml/composer.py:2 <module>
(call)|         1|    0.0454783|    0.0454783|  0.03%|# /usr/lib/python3/dist-packages/yaml/constructor.py:2 <module>
(call)|         1|     0.126521|     0.126521|  0.08%|# /usr/lib/python3/dist-packages/yaml/resolver.py:2 <module>
(call)|         1|     0.797894|     0.797894|  0.48%|# /usr/lib/python3/dist-packages/yaml/loader.py:2 <module>
(call)|         1|   0.00138783|   0.00138783|  0.00%|# /usr/lib/python3/dist-packages/yaml/emitter.py:9 <module>
(call)|         1|  0.000200987|  0.000200987|  0.00%|# /usr/lib/python3/dist-packages/yaml/serializer.py:2 <module>
(call)|         1|   0.00141525|   0.00141525|  0.00%|# /usr/lib/python3/dist-packages/yaml/representer.py:2 <module>
(call)|         1|    0.0073576|    0.0073576|  0.00%|# /usr/lib/python3/dist-packages/yaml/dumper.py:2 <module>
(call)|         1|   0.00355148|   0.00355148|  0.00%|# /usr/lib/python3/dist-packages/yaml/cyaml.py:2 <module>
(call)|         1|     0.819968|     0.819968|  0.49%|# /usr/lib/python3/dist-packages/yaml/__init__.py:2 <module>
(call)|         1|  4.62532e-05|  4.62532e-05|  0.00%|# /opt/ros/melodic/lib/python2.7/dist-packages/genpy/base.py:37 <module>
(call)|         1|  0.000146151|  0.000146151|  0.00%|# /home/river/.local/lib/python3.6/site-packages/numpy/_globals.py:17 <module>
(call)|         1|  0.000192881|  0.000192881|  0.00%|# /home/river/.local/lib/python3.6/site-packages/numpy/__config__.py:3 <module>
(call)|         1|  1.95503e-05|  1.95503e-05|  0.00%|# /home/river/.local/lib/python3.6/site-packages/numpy/version.py:5 <module>
(call)|         1|  8.58307e-06|  8.58307e-06|  0.00%|# /home/river/.local/lib/python3.6/site-packages/numpy/_distributor_init.py:10 <module>
(call)|         1|  0.000192404|  0.000192404|  0.00%|# /home/river/.local/lib/python3.6/site-packages/numpy/compat/_inspect.py:7 <module>
(call)|         1|   0.00594568|   0.00594568|  0.00%|# /home/river/.local/lib/python3.6/site-packages/numpy/compat/py3k.py:12 <module>
(call)|         1|    0.0116894|    0.0116894|  0.01%|# /home/river/.local/lib/python3.6/site-packages/numpy/compat/__init__.py:10 <module>
(call)|         1|    0.0202947|    0.0202947|  0.01%|# /home/river/.local/lib/python3.6/site-packages/numpy/core/overrides.py:1 <module>
(call)|         1|     0.031316|     0.031316|  0.02%|# /home/river/.local/lib/python3.6/site-packages/numpy/core/multiarray.py:7 <module>
(call)|         1|  0.000446081|  0.000446081|  0.00%|# /home/river/.local/lib/python3.6/site-packages/numpy/core/umath.py:7 <module>
(call)|         1|  0.000890493|  0.000890493|  0.00%|# /home/river/.local/lib/python3.6/site-packages/numpy/core/_string_helpers.py:5 <module>
(call)|         1|  0.000433922|  0.000433922|  0.00%|# /home/river/.local/lib/python3.6/site-packages/numpy/core/_dtype.py:5 <module>
(call)|         1|    0.0118418|    0.0118418|  0.01%|# /home/river/.local/lib/python3.6/site-packages/numpy/core/_type_aliases.py:24 <module>
(call)|         1|    0.0243194|    0.0243194|  0.01%|# /home/river/.local/lib/python3.6/site-packages/numpy/core/numerictypes.py:81 <module>
(call)|         1|  0.000401497|  0.000401497|  0.00%|# /home/river/.local/lib/python3.6/site-packages/numpy/core/_asarray.py:5 <module>
(call)|         1|  0.000813961|  0.000813961|  0.00%|# /home/river/.local/lib/python3.6/site-packages/numpy/core/_exceptions.py:7 <module>
(call)|         1|   0.00292182|   0.00292182|  0.00%|# /home/river/.local/lib/python3.6/site-packages/numpy/core/_methods.py:5 <module>
(call)|         1|    0.0262189|    0.0262189|  0.02%|# /home/river/.local/lib/python3.6/site-packages/numpy/core/fromnumeric.py:3 <module>
(call)|         1|    0.0358257|    0.0358257|  0.02%|# /home/river/.local/lib/python3.6/site-packages/numpy/core/shape_base.py:1 <module>
(call)|         1|  0.000778198|  0.000778198|  0.00%|# /home/river/.local/lib/python3.6/site-packages/numpy/core/_ufunc_config.py:5 <module>
(call)|         1|   0.00605369|   0.00605369|  0.00%|# /home/river/.local/lib/python3.6/site-packages/numpy/core/arrayprint.py:5 <module>
(call)|         1|    0.0635784|    0.0635784|  0.04%|# /home/river/.local/lib/python3.6/site-packages/numpy/core/numeric.py:1 <module>
(call)|         1|    0.0231576|    0.0231576|  0.01%|# /home/river/.local/lib/python3.6/site-packages/numpy/core/defchararray.py:17 <module>
(call)|         1|   0.00123119|   0.00123119|  0.00%|# /home/river/.local/lib/python3.6/site-packages/numpy/core/records.py:35 <module>
(call)|         1|  0.000323296|  0.000323296|  0.00%|# /home/river/.local/lib/python3.6/site-packages/numpy/core/memmap.py:1 <module>
(call)|         1|   0.00161242|   0.00161242|  0.00%|# /home/river/.local/lib/python3.6/site-packages/numpy/core/function_base.py:1 <module>
